[4.0K]  .
├── [3.4K]  README_PATCH.txt
├── [4.0K]  configs
│   ├── [1.9K]  2.yaml
│   ├── [1.9K]  3.yaml
│   ├── [2.0K]  4.yaml
│   ├── [ 227]  cfg.yaml
│   ├── [ 279]  cfg2.yaml
│   ├── [1.4K]  default.yaml
│   └── [1.0K]  ea_cfg.yaml
├── [4.0K]  data
│   ├── [4.0K]  dev_small
│       │       ├── [2.7K]  uuf50-0528.cnf
│       │       ├── [2.7K]  uuf50-0529.cnf
│       │       ├── [2.7K]  uuf50-053.cnf
│       │       ├── [2.7K]  uuf50-0530.cnf
│       │       ├── [2.7K]  uuf50-0531.cnf
│       │       ├── [2.7K]  uuf50-0532.cnf
│       │       ├── [2.7K]  uuf50-0533.cnf
│       │       ├── [2.7K]  uuf50-0534.cnf
│       │       ├── [2.7K]  uuf50-0535.cnf
│       │       ├── [2.7K]  uuf50-0536.cnf
│       │       ├── [2.7K]  uuf50-0537.cnf
│       │       ├── [2.7K]  uuf50-0538.cnf
│       │       ├── [2.7K]  uuf50-0539.cnf
│       │       ├── [2.7K]  uuf50-054.cnf
│       │       ├── [2.7K]  uuf50-0540.cnf
│       │       ├── [2.7K]  uuf50-0541.cnf
│       │       ├── [2.7K]  uuf50-0542.cnf
│       │       ├── [2.7K]  uuf50-0543.cnf
│       │       ├── [2.7K]  uuf50-0544.cnf
│       │       ├── [2.7K]  uuf50-0545.cnf
│       │       ├── [2.7K]  uuf50-0546.cnf
│       │       ├── [2.7K]  uuf50-0547.cnf
│       │       ├── [2.7K]  uuf50-0548.cnf
│       │       ├── [2.7K]  uuf50-0549.cnf
│       │       ├── [2.7K]  uuf50-055.cnf
│       │       ├── [2.7K]  uuf50-0550.cnf
│       │       ├── [2.7K]  uuf50-0551.cnf
│       │       ├── [2.7K]  uuf50-0552.cnf
│       │       ├── [2.7K]  uuf50-0553.cnf
│       │       ├── [2.7K]  uuf50-0554.cnf
│       │       ├── [2.7K]  uuf50-0555.cnf
│       │       ├── [2.7K]  uuf50-0556.cnf
│       │       ├── [2.7K]  uuf50-0557.cnf
│       │       ├── [2.7K]  uuf50-0558.cnf
│       │       ├── [2.7K]  uuf50-0559.cnf
│       │       ├── [2.7K]  uuf50-056.cnf
│       │       ├── [2.7K]  uuf50-0560.cnf
│       │       ├── [2.7K]  uuf50-0561.cnf
│       │       ├── [2.7K]  uuf50-0562.cnf
│       │       ├── [2.7K]  uuf50-0563.cnf
│       │       ├── [2.7K]  uuf50-0564.cnf
│       │       ├── [2.7K]  uuf50-0565.cnf
│       │       ├── [2.7K]  uuf50-0566.cnf
│       │       ├── [2.7K]  uuf50-0567.cnf
│       │       ├── [2.7K]  uuf50-0568.cnf
│       │       ├── [2.7K]  uuf50-0569.cnf
│       │       ├── [2.7K]  uuf50-057.cnf
│       │       ├── [2.7K]  uuf50-0570.cnf
│       │       ├── [2.6K]  uuf50-0571.cnf
│       │       ├── [2.7K]  uuf50-0572.cnf
│       │       ├── [2.7K]  uuf50-0573.cnf
│       │       ├── [2.7K]  uuf50-0574.cnf
│       │       ├── [2.7K]  uuf50-0575.cnf
│       │       ├── [2.7K]  uuf50-0576.cnf
│       │       ├── [2.6K]  uuf50-0577.cnf
│       │       ├── [2.7K]  uuf50-0578.cnf
│       │       ├── [2.7K]  uuf50-0579.cnf
│       │       ├── [2.7K]  uuf50-058.cnf
│       │       ├── [2.7K]  uuf50-0580.cnf
│       │       ├── [2.7K]  uuf50-0581.cnf
│       │       ├── [2.7K]  uuf50-0582.cnf
│       │       ├── [2.7K]  uuf50-0583.cnf
│       │       ├── [2.7K]  uuf50-0584.cnf
│       │       ├── [2.7K]  uuf50-0585.cnf
│       │       ├── [2.7K]  uuf50-0586.cnf
│       │       ├── [2.7K]  uuf50-0587.cnf
│       │       ├── [2.7K]  uuf50-0588.cnf
│       │       ├── [2.7K]  uuf50-0589.cnf
│       │       ├── [2.7K]  uuf50-059.cnf
│       │       ├── [2.7K]  uuf50-0590.cnf
│       │       ├── [2.7K]  uuf50-0591.cnf
│       │       ├── [2.7K]  uuf50-0592.cnf
│       │       ├── [2.7K]  uuf50-0593.cnf
│       │       ├── [2.7K]  uuf50-0594.cnf
│       │       ├── [2.7K]  uuf50-0595.cnf
│       │       ├── [2.7K]  uuf50-0596.cnf
│       │       ├── [2.7K]  uuf50-0597.cnf
│       │       ├── [2.7K]  uuf50-0598.cnf
│       │       ├── [2.7K]  uuf50-0599.cnf
│       │       ├── [2.7K]  uuf50-06.cnf
│       │       ├── [2.7K]  uuf50-060.cnf
│       │       ├── [2.7K]  uuf50-0600.cnf
│       │       ├── [2.7K]  uuf50-0601.cnf
│       │       ├── [2.7K]  uuf50-0602.cnf
│       │       ├── [2.7K]  uuf50-0603.cnf
│       │       ├── [2.7K]  uuf50-0604.cnf
│       │       ├── [2.7K]  uuf50-0605.cnf
│       │       ├── [2.7K]  uuf50-0606.cnf
│       │       ├── [2.7K]  uuf50-0607.cnf
│       │       ├── [2.7K]  uuf50-0608.cnf
│       │       ├── [2.7K]  uuf50-0609.cnf
│       │       ├── [2.7K]  uuf50-061.cnf
│       │       ├── [2.7K]  uuf50-0610.cnf
│       │       ├── [2.7K]  uuf50-0611.cnf
│       │       ├── [2.7K]  uuf50-0612.cnf
│       │       ├── [2.7K]  uuf50-0613.cnf
│       │       ├── [2.7K]  uuf50-0614.cnf
│       │       ├── [2.7K]  uuf50-0615.cnf
│       │       ├── [2.7K]  uuf50-0616.cnf
│       │       ├── [2.7K]  uuf50-0617.cnf
│       │       ├── [2.7K]  uuf50-0618.cnf
│       │       ├── [2.7K]  uuf50-0619.cnf
│       │       ├── [2.7K]  uuf50-062.cnf
│       │       ├── [2.7K]  uuf50-0620.cnf
│       │       ├── [2.7K]  uuf50-0621.cnf
│       │       ├── [2.7K]  uuf50-0622.cnf
│       │       ├── [2.7K]  uuf50-0623.cnf
│       │       ├── [2.7K]  uuf50-0624.cnf
│       │       ├── [2.7K]  uuf50-0625.cnf
│       │       ├── [2.7K]  uuf50-0626.cnf
│       │       ├── [2.7K]  uuf50-0627.cnf
│       │       ├── [2.7K]  uuf50-0628.cnf
│       │       ├── [2.7K]  uuf50-0629.cnf
│       │       ├── [2.7K]  uuf50-063.cnf
│       │       ├── [2.7K]  uuf50-0630.cnf
│       │       ├── [2.7K]  uuf50-0631.cnf
│       │       ├── [2.7K]  uuf50-0632.cnf
│       │       ├── [2.7K]  uuf50-0633.cnf
│       │       ├── [2.7K]  uuf50-0634.cnf
│       │       ├── [2.7K]  uuf50-0635.cnf
│       │       ├── [2.7K]  uuf50-0636.cnf
│       │       ├── [2.7K]  uuf50-0637.cnf
│       │       ├── [2.7K]  uuf50-0638.cnf
│       │       ├── [2.7K]  uuf50-0639.cnf
│       │       ├── [2.7K]  uuf50-064.cnf
│       │       ├── [2.7K]  uuf50-0640.cnf
│       │       ├── [2.7K]  uuf50-0641.cnf
│       │       ├── [2.7K]  uuf50-0642.cnf
│       │       ├── [2.7K]  uuf50-0643.cnf
│       │       ├── [2.7K]  uuf50-0644.cnf
│       │       ├── [2.7K]  uuf50-0645.cnf
│       │       ├── [2.7K]  uuf50-0646.cnf
│       │       ├── [2.7K]  uuf50-0647.cnf
│       │       ├── [2.7K]  uuf50-0648.cnf
│       │       ├── [2.7K]  uuf50-0649.cnf
│       │       ├── [2.7K]  uuf50-065.cnf
│       │       ├── [2.7K]  uuf50-0650.cnf
│       │       ├── [2.7K]  uuf50-0651.cnf
│       │       ├── [2.7K]  uuf50-0652.cnf
│       │       ├── [2.6K]  uuf50-0653.cnf
│       │       ├── [2.7K]  uuf50-0654.cnf
│       │       ├── [2.7K]  uuf50-0655.cnf
│       │       ├── [2.7K]  uuf50-0656.cnf
│       │       ├── [2.7K]  uuf50-0657.cnf
│       │       ├── [2.7K]  uuf50-0658.cnf
│       │       ├── [2.7K]  uuf50-0659.cnf
│       │       ├── [2.7K]  uuf50-066.cnf
│       │       ├── [2.7K]  uuf50-0660.cnf
│       │       ├── [2.7K]  uuf50-0661.cnf
│       │       ├── [2.7K]  uuf50-0662.cnf
│       │       ├── [2.7K]  uuf50-0663.cnf
│       │       ├── [2.7K]  uuf50-0664.cnf
│       │       ├── [2.7K]  uuf50-0665.cnf
│       │       ├── [2.7K]  uuf50-0666.cnf
│       │       ├── [2.7K]  uuf50-0667.cnf
│       │       ├── [2.7K]  uuf50-0668.cnf
│       │       ├── [2.7K]  uuf50-0669.cnf
│       │       ├── [2.7K]  uuf50-067.cnf
│       │       ├── [2.7K]  uuf50-0670.cnf
│       │       ├── [2.7K]  uuf50-0671.cnf
│       │       ├── [2.7K]  uuf50-0672.cnf
│       │       ├── [2.7K]  uuf50-0673.cnf
│       │       ├── [2.7K]  uuf50-0674.cnf
│       │       ├── [2.7K]  uuf50-0675.cnf
│       │       ├── [2.7K]  uuf50-0676.cnf
│       │       ├── [2.7K]  uuf50-0677.cnf
│       │       ├── [2.7K]  uuf50-0678.cnf
│       │       ├── [2.7K]  uuf50-0679.cnf
│       │       ├── [2.7K]  uuf50-068.cnf
│       │       ├── [2.6K]  uuf50-0680.cnf
│       │       ├── [2.7K]  uuf50-0681.cnf
│       │       ├── [2.7K]  uuf50-0682.cnf
│       │       ├── [2.7K]  uuf50-0683.cnf
│       │       ├── [2.7K]  uuf50-0684.cnf
│       │       ├── [2.7K]  uuf50-0685.cnf
│       │       ├── [2.7K]  uuf50-0686.cnf
│       │       ├── [2.7K]  uuf50-0687.cnf
│       │       ├── [2.7K]  uuf50-0688.cnf
│       │       ├── [2.7K]  uuf50-0689.cnf
│       │       ├── [2.7K]  uuf50-069.cnf
│       │       ├── [2.7K]  uuf50-0690.cnf
│       │       ├── [2.7K]  uuf50-0691.cnf
│       │       ├── [2.7K]  uuf50-0692.cnf
│       │       ├── [2.7K]  uuf50-0693.cnf
│       │       ├── [2.7K]  uuf50-0694.cnf
│       │       ├── [2.7K]  uuf50-0695.cnf
│       │       ├── [2.7K]  uuf50-0696.cnf
│       │       ├── [2.7K]  uuf50-0697.cnf
│       │       ├── [2.7K]  uuf50-0698.cnf
│       │       ├── [2.6K]  uuf50-0699.cnf
│       │       ├── [2.7K]  uuf50-07.cnf
│       │       ├── [2.7K]  uuf50-070.cnf
│       │       ├── [2.7K]  uuf50-0700.cnf
│       │       ├── [2.7K]  uuf50-0701.cnf
│       │       ├── [2.7K]  uuf50-0702.cnf
│       │       ├── [2.7K]  uuf50-0703.cnf
│       │       ├── [2.7K]  uuf50-0704.cnf
│       │       ├── [2.7K]  uuf50-0705.cnf
│       │       ├── [2.7K]  uuf50-0706.cnf
│       │       ├── [2.7K]  uuf50-0707.cnf
│       │       ├── [2.7K]  uuf50-0708.cnf
│       │       ├── [2.7K]  uuf50-0709.cnf
│       │       ├── [2.7K]  uuf50-071.cnf
│       │       ├── [2.7K]  uuf50-0710.cnf
│       │       ├── [2.7K]  uuf50-0711.cnf
│       │       ├── [2.7K]  uuf50-0712.cnf
│       │       ├── [2.6K]  uuf50-0713.cnf
│       │       ├── [2.7K]  uuf50-0714.cnf
│       │       ├── [2.7K]  uuf50-0715.cnf
│       │       ├── [2.7K]  uuf50-0716.cnf
│       │       ├── [2.7K]  uuf50-0717.cnf
│       │       ├── [2.6K]  uuf50-0718.cnf
│       │       ├── [2.7K]  uuf50-0719.cnf
│       │       ├── [2.7K]  uuf50-072.cnf
│       │       ├── [2.7K]  uuf50-0720.cnf
│       │       ├── [2.7K]  uuf50-0721.cnf
│       │       ├── [2.7K]  uuf50-0722.cnf
│       │       ├── [2.7K]  uuf50-0723.cnf
│       │       ├── [2.7K]  uuf50-0724.cnf
│       │       ├── [2.7K]  uuf50-0725.cnf
│       │       ├── [2.7K]  uuf50-0726.cnf
│       │       ├── [2.7K]  uuf50-0727.cnf
│       │       ├── [2.7K]  uuf50-0728.cnf
│       │       ├── [2.7K]  uuf50-0729.cnf
│       │       ├── [2.7K]  uuf50-073.cnf
│       │       ├── [2.7K]  uuf50-0730.cnf
│       │       ├── [2.7K]  uuf50-0731.cnf
│       │       ├── [2.7K]  uuf50-0732.cnf
│       │       ├── [2.7K]  uuf50-0733.cnf
│       │       ├── [2.7K]  uuf50-0734.cnf
│       │       ├── [2.7K]  uuf50-0735.cnf
│       │       ├── [2.7K]  uuf50-0736.cnf
│       │       ├── [2.7K]  uuf50-0737.cnf
│       │       ├── [2.7K]  uuf50-0738.cnf
│       │       ├── [2.7K]  uuf50-0739.cnf
│       │       ├── [2.7K]  uuf50-074.cnf
│       │       ├── [2.7K]  uuf50-0740.cnf
│       │       ├── [2.7K]  uuf50-0741.cnf
│       │       ├── [2.7K]  uuf50-0742.cnf
│       │       ├── [2.7K]  uuf50-0743.cnf
│       │       ├── [2.7K]  uuf50-0744.cnf
│       │       ├── [2.7K]  uuf50-0745.cnf
│       │       ├── [2.7K]  uuf50-0746.cnf
│       │       ├── [2.7K]  uuf50-0747.cnf
│       │       ├── [2.7K]  uuf50-0748.cnf
│       │       ├── [2.7K]  uuf50-0749.cnf
│       │       ├── [2.7K]  uuf50-075.cnf
│       │       ├── [2.7K]  uuf50-0750.cnf
│       │       ├── [2.7K]  uuf50-0751.cnf
│       │       ├── [2.7K]  uuf50-0752.cnf
│       │       ├── [2.7K]  uuf50-0753.cnf
│       │       ├── [2.7K]  uuf50-0754.cnf
│       │       ├── [2.7K]  uuf50-0755.cnf
│       │       ├── [2.7K]  uuf50-0756.cnf
│       │       ├── [2.7K]  uuf50-0757.cnf
│       │       ├── [2.6K]  uuf50-0758.cnf
│       │       ├── [2.7K]  uuf50-0759.cnf
│       │       ├── [2.7K]  uuf50-076.cnf
│       │       ├── [2.7K]  uuf50-0760.cnf
│       │       ├── [2.7K]  uuf50-0761.cnf
│       │       ├── [2.7K]  uuf50-0762.cnf
│       │       ├── [2.7K]  uuf50-0763.cnf
│       │       ├── [2.7K]  uuf50-0764.cnf
│       │       ├── [2.7K]  uuf50-0765.cnf
│       │       ├── [2.7K]  uuf50-0766.cnf
│       │       ├── [2.7K]  uuf50-0767.cnf
│       │       ├── [2.7K]  uuf50-0768.cnf
│       │       ├── [2.7K]  uuf50-0769.cnf
│       │       ├── [2.7K]  uuf50-077.cnf
│       │       ├── [2.7K]  uuf50-0770.cnf
│       │       ├── [2.7K]  uuf50-0771.cnf
│       │       ├── [2.6K]  uuf50-0772.cnf
│       │       ├── [2.7K]  uuf50-0773.cnf
│       │       ├── [2.7K]  uuf50-0774.cnf
│       │       ├── [2.7K]  uuf50-0775.cnf
│       │       ├── [2.7K]  uuf50-0776.cnf
│       │       ├── [2.7K]  uuf50-0777.cnf
│       │       ├── [2.7K]  uuf50-0778.cnf
│       │       ├── [2.7K]  uuf50-0779.cnf
│       │       ├── [2.7K]  uuf50-078.cnf
│       │       ├── [2.7K]  uuf50-0780.cnf
│       │       ├── [2.7K]  uuf50-0781.cnf
│       │       ├── [2.7K]  uuf50-0782.cnf
│       │       ├── [2.7K]  uuf50-0783.cnf
│       │       ├── [2.7K]  uuf50-0784.cnf
│       │       ├── [2.7K]  uuf50-0785.cnf
│       │       ├── [2.7K]  uuf50-0786.cnf
│       │       ├── [2.7K]  uuf50-0787.cnf
│       │       ├── [2.7K]  uuf50-0788.cnf
│       │       ├── [2.7K]  uuf50-0789.cnf
│       │       ├── [2.7K]  uuf50-079.cnf
│       │       ├── [2.7K]  uuf50-0790.cnf
│       │       ├── [2.7K]  uuf50-0791.cnf
│       │       ├── [2.7K]  uuf50-0792.cnf
│       │       ├── [2.7K]  uuf50-0793.cnf
│       │       ├── [2.7K]  uuf50-0794.cnf
│       │       ├── [2.7K]  uuf50-0795.cnf
│       │       ├── [2.7K]  uuf50-0796.cnf
│       │       ├── [2.7K]  uuf50-0797.cnf
│       │       ├── [2.6K]  uuf50-0798.cnf
│       │       ├── [2.7K]  uuf50-0799.cnf
│       │       ├── [2.7K]  uuf50-08.cnf
│       │       ├── [2.7K]  uuf50-080.cnf
│       │       ├── [2.7K]  uuf50-0800.cnf
│       │       ├── [2.7K]  uuf50-0801.cnf
│       │       ├── [2.7K]  uuf50-0802.cnf
│       │       ├── [2.7K]  uuf50-0803.cnf
│       │       ├── [2.7K]  uuf50-0804.cnf
│       │       ├── [2.7K]  uuf50-0805.cnf
│       │       ├── [2.7K]  uuf50-0806.cnf
│       │       ├── [2.7K]  uuf50-0807.cnf
│       │       ├── [2.7K]  uuf50-0808.cnf
│       │       ├── [2.7K]  uuf50-0809.cnf
│       │       ├── [2.7K]  uuf50-081.cnf
│       │       ├── [2.7K]  uuf50-0810.cnf
│       │       ├── [2.7K]  uuf50-0811.cnf
│       │       ├── [2.6K]  uuf50-0812.cnf
│       │       ├── [2.7K]  uuf50-0813.cnf
│       │       ├── [2.7K]  uuf50-0814.cnf
│       │       ├── [2.7K]  uuf50-0815.cnf
│       │       ├── [2.7K]  uuf50-0816.cnf
│       │       ├── [2.7K]  uuf50-0817.cnf
│       │       ├── [2.7K]  uuf50-0818.cnf
│       │       ├── [2.7K]  uuf50-0819.cnf
│       │       ├── [2.7K]  uuf50-082.cnf
│       │       ├── [2.7K]  uuf50-0820.cnf
│       │       ├── [2.7K]  uuf50-0821.cnf
│       │       ├── [2.7K]  uuf50-0822.cnf
│       │       ├── [2.7K]  uuf50-0823.cnf
│       │       ├── [2.7K]  uuf50-0824.cnf
│       │       ├── [2.7K]  uuf50-0825.cnf
│       │       ├── [2.7K]  uuf50-0826.cnf
│       │       ├── [2.7K]  uuf50-0827.cnf
│       │       ├── [2.7K]  uuf50-0828.cnf
│       │       ├── [2.7K]  uuf50-0829.cnf
│       │       ├── [2.7K]  uuf50-083.cnf
│       │       ├── [2.7K]  uuf50-0830.cnf
│       │       ├── [2.7K]  uuf50-0831.cnf
│       │       ├── [2.7K]  uuf50-0832.cnf
│       │       ├── [2.7K]  uuf50-0833.cnf
│       │       ├── [2.7K]  uuf50-0834.cnf
│       │       ├── [2.7K]  uuf50-0835.cnf
│       │       ├── [2.7K]  uuf50-0836.cnf
│       │       ├── [2.7K]  uuf50-0837.cnf
│       │       ├── [2.7K]  uuf50-0838.cnf
│       │       ├── [2.7K]  uuf50-0839.cnf
│       │       ├── [2.7K]  uuf50-084.cnf
│       │       ├── [2.7K]  uuf50-0840.cnf
│       │       ├── [2.6K]  uuf50-0841.cnf
│       │       ├── [2.7K]  uuf50-0842.cnf
│       │       ├── [2.7K]  uuf50-0843.cnf
│       │       ├── [2.7K]  uuf50-0844.cnf
│       │       ├── [2.7K]  uuf50-0845.cnf
│       │       ├── [2.7K]  uuf50-0846.cnf
│       │       ├── [2.7K]  uuf50-0847.cnf
│       │       ├── [2.7K]  uuf50-0848.cnf
│       │       ├── [2.7K]  uuf50-0849.cnf
│       │       ├── [2.7K]  uuf50-085.cnf
│       │       ├── [2.7K]  uuf50-0850.cnf
│       │       ├── [2.7K]  uuf50-0851.cnf
│       │       ├── [2.7K]  uuf50-0852.cnf
│       │       ├── [2.7K]  uuf50-0853.cnf
│       │       ├── [2.7K]  uuf50-0854.cnf
│       │       ├── [2.7K]  uuf50-0855.cnf
│       │       ├── [2.7K]  uuf50-0856.cnf
│       │       ├── [2.7K]  uuf50-0857.cnf
│       │       ├── [2.7K]  uuf50-0858.cnf
│       │       ├── [2.7K]  uuf50-0859.cnf
│       │       ├── [2.7K]  uuf50-086.cnf
│       │       ├── [2.7K]  uuf50-0860.cnf
│       │       ├── [2.7K]  uuf50-0861.cnf
│       │       ├── [2.6K]  uuf50-0862.cnf
│       │       ├── [2.7K]  uuf50-0863.cnf
│       │       ├── [2.7K]  uuf50-0864.cnf
│       │       ├── [2.7K]  uuf50-0865.cnf
│       │       ├── [2.7K]  uuf50-0866.cnf
│       │       ├── [2.7K]  uuf50-0867.cnf
│       │       ├── [2.7K]  uuf50-0868.cnf
│       │       ├── [2.7K]  uuf50-0869.cnf
│       │       ├── [2.7K]  uuf50-087.cnf
│       │       ├── [2.7K]  uuf50-0870.cnf
│       │       ├── [2.7K]  uuf50-0871.cnf
│       │       ├── [2.7K]  uuf50-0872.cnf
│       │       ├── [2.7K]  uuf50-0873.cnf
│       │       ├── [2.7K]  uuf50-0874.cnf
│       │       ├── [2.7K]  uuf50-0875.cnf
│       │       ├── [2.7K]  uuf50-0876.cnf
│       │       ├── [2.7K]  uuf50-0877.cnf
│       │       ├── [2.7K]  uuf50-0878.cnf
│       │       ├── [2.7K]  uuf50-0879.cnf
│       │       ├── [2.7K]  uuf50-088.cnf
│       │       ├── [2.7K]  uuf50-0880.cnf
│       │       ├── [2.7K]  uuf50-0881.cnf
│       │       ├── [2.7K]  uuf50-0882.cnf
│       │       ├── [2.6K]  uuf50-0883.cnf
│       │       ├── [2.7K]  uuf50-0884.cnf
│       │       ├── [2.7K]  uuf50-0885.cnf
│       │       ├── [2.7K]  uuf50-0886.cnf
│       │       ├── [2.7K]  uuf50-0887.cnf
│       │       ├── [2.7K]  uuf50-0888.cnf
│       │       ├── [2.7K]  uuf50-0889.cnf
│       │       ├── [2.7K]  uuf50-089.cnf
│       │       ├── [2.7K]  uuf50-0890.cnf
│       │       ├── [2.7K]  uuf50-0891.cnf
│       │       ├── [2.7K]  uuf50-0892.cnf
│       │       ├── [2.7K]  uuf50-0893.cnf
│       │       ├── [2.7K]  uuf50-0894.cnf
│       │       ├── [2.7K]  uuf50-0895.cnf
│       │       ├── [2.7K]  uuf50-0896.cnf
│       │       ├── [2.7K]  uuf50-0897.cnf
│       │       ├── [2.7K]  uuf50-0898.cnf
│       │       ├── [2.7K]  uuf50-0899.cnf
│       │       ├── [2.7K]  uuf50-09.cnf
│       │       ├── [2.7K]  uuf50-090.cnf
│       │       ├── [2.7K]  uuf50-0900.cnf
│       │       ├── [2.7K]  uuf50-0901.cnf
│       │       ├── [2.7K]  uuf50-0902.cnf
│       │       ├── [2.7K]  uuf50-0903.cnf
│       │       ├── [2.7K]  uuf50-0904.cnf
│       │       ├── [2.7K]  uuf50-0905.cnf
│       │       ├── [2.7K]  uuf50-0906.cnf
│       │       ├── [2.7K]  uuf50-0907.cnf
│       │       ├── [2.7K]  uuf50-0908.cnf
│       │       ├── [2.7K]  uuf50-0909.cnf
│       │       ├── [2.7K]  uuf50-091.cnf
│       │       ├── [2.7K]  uuf50-0910.cnf
│       │       ├── [2.7K]  uuf50-0911.cnf
│       │       ├── [2.7K]  uuf50-0912.cnf
│       │       ├── [2.7K]  uuf50-0913.cnf
│       │       ├── [2.7K]  uuf50-0914.cnf
│       │       ├── [2.7K]  uuf50-0915.cnf
│       │       ├── [2.7K]  uuf50-0916.cnf
│       │       ├── [2.7K]  uuf50-0917.cnf
│       │       ├── [2.7K]  uuf50-0918.cnf
│       │       ├── [2.7K]  uuf50-0919.cnf
│       │       ├── [2.7K]  uuf50-092.cnf
│       │       ├── [2.7K]  uuf50-0920.cnf
│       │       ├── [2.7K]  uuf50-0921.cnf
│       │       ├── [2.7K]  uuf50-0922.cnf
│       │       ├── [2.7K]  uuf50-0923.cnf
│       │       ├── [2.6K]  uuf50-0924.cnf
│       │       ├── [2.7K]  uuf50-0925.cnf
│       │       ├── [2.7K]  uuf50-0926.cnf
│       │       ├── [2.7K]  uuf50-0927.cnf
│       │       ├── [2.7K]  uuf50-0928.cnf
│       │       ├── [2.7K]  uuf50-0929.cnf
│       │       ├── [2.6K]  uuf50-093.cnf
│       │       ├── [2.7K]  uuf50-0930.cnf
│       │       ├── [2.7K]  uuf50-0931.cnf
│       │       ├── [2.7K]  uuf50-0932.cnf
│       │       ├── [2.7K]  uuf50-0933.cnf
│       │       ├── [2.7K]  uuf50-0934.cnf
│       │       ├── [2.7K]  uuf50-0935.cnf
│       │       ├── [2.7K]  uuf50-0936.cnf
│       │       ├── [2.7K]  uuf50-0937.cnf
│       │       ├── [2.7K]  uuf50-0938.cnf
│       │       ├── [2.7K]  uuf50-0939.cnf
│       │       ├── [2.7K]  uuf50-094.cnf
│       │       ├── [2.7K]  uuf50-0940.cnf
│       │       ├── [2.7K]  uuf50-0941.cnf
│       │       ├── [2.7K]  uuf50-0942.cnf
│       │       ├── [2.7K]  uuf50-0943.cnf
│       │       ├── [2.7K]  uuf50-0944.cnf
│       │       ├── [2.7K]  uuf50-0945.cnf
│       │       ├── [2.7K]  uuf50-0946.cnf
│       │       ├── [2.7K]  uuf50-0947.cnf
│       │       ├── [2.7K]  uuf50-0948.cnf
│       │       ├── [2.7K]  uuf50-0949.cnf
│       │       ├── [2.7K]  uuf50-095.cnf
│       │       ├── [2.7K]  uuf50-0950.cnf
│       │       ├── [2.7K]  uuf50-0951.cnf
│       │       ├── [2.7K]  uuf50-0952.cnf
│       │       ├── [2.7K]  uuf50-0953.cnf
│       │       ├── [2.7K]  uuf50-0954.cnf
│       │       ├── [2.7K]  uuf50-0955.cnf
│       │       ├── [2.7K]  uuf50-0956.cnf
│       │       ├── [2.7K]  uuf50-0957.cnf
│       │       ├── [2.7K]  uuf50-0958.cnf
│       │       ├── [2.7K]  uuf50-0959.cnf
│       │       ├── [2.7K]  uuf50-096.cnf
│       │       ├── [2.7K]  uuf50-0960.cnf
│       │       ├── [2.7K]  uuf50-0961.cnf
│       │       ├── [2.7K]  uuf50-0962.cnf
│       │       ├── [2.7K]  uuf50-0963.cnf
│       │       ├── [2.7K]  uuf50-0964.cnf
│       │       ├── [2.7K]  uuf50-0965.cnf
│       │       ├── [2.7K]  uuf50-0966.cnf
│       │       ├── [2.7K]  uuf50-0967.cnf
│       │       ├── [2.7K]  uuf50-0968.cnf
│       │       ├── [2.7K]  uuf50-0969.cnf
│       │       ├── [2.7K]  uuf50-097.cnf
│       │       ├── [2.7K]  uuf50-0970.cnf
│       │       ├── [2.7K]  uuf50-0971.cnf
│       │       ├── [2.7K]  uuf50-0972.cnf
│       │       ├── [2.7K]  uuf50-0973.cnf
│       │       ├── [2.7K]  uuf50-0974.cnf
│       │       ├── [2.7K]  uuf50-0975.cnf
│       │       ├── [2.7K]  uuf50-0976.cnf
│       │       ├── [2.7K]  uuf50-0977.cnf
│       │       ├── [2.7K]  uuf50-0978.cnf
│       │       ├── [2.7K]  uuf50-0979.cnf
│       │       ├── [2.7K]  uuf50-098.cnf
│       │       ├── [2.7K]  uuf50-0980.cnf
│       │       ├── [2.7K]  uuf50-0981.cnf
│       │       ├── [2.7K]  uuf50-0982.cnf
│       │       ├── [2.7K]  uuf50-0983.cnf
│       │       ├── [2.7K]  uuf50-0984.cnf
│       │       ├── [2.7K]  uuf50-0985.cnf
│       │       ├── [2.7K]  uuf50-0986.cnf
│       │       ├── [2.6K]  uuf50-0987.cnf
│       │       ├── [2.7K]  uuf50-0988.cnf
│       │       ├── [2.7K]  uuf50-0989.cnf
│       │       ├── [2.7K]  uuf50-099.cnf
│       │       ├── [2.7K]  uuf50-0990.cnf
│       │       ├── [2.7K]  uuf50-0991.cnf
│       │       ├── [2.7K]  uuf50-0992.cnf
│       │       ├── [2.7K]  uuf50-0993.cnf
│       │       ├── [2.7K]  uuf50-0994.cnf
│       │       ├── [2.7K]  uuf50-0995.cnf
│       │       ├── [2.7K]  uuf50-0996.cnf
│       │       ├── [2.7K]  uuf50-0997.cnf
│       │       ├── [2.7K]  uuf50-0998.cnf
│       │       └── [2.7K]  uuf50-0999.cnf
│       └── [4.0K]  uuf75-325
│           └── [4.0K]  UUF75.325.100
│               ├── [4.0K]  uuf75-01.cnf
│               ├── [4.0K]  uuf75-010.cnf
│               ├── [4.0K]  uuf75-0100.cnf
│               ├── [4.0K]  uuf75-011.cnf
│               ├── [4.0K]  uuf75-012.cnf
│               ├── [4.0K]  uuf75-013.cnf
│               ├── [4.0K]  uuf75-014.cnf
│               ├── [4.0K]  uuf75-015.cnf
│               ├── [4.0K]  uuf75-016.cnf
